Gene > Primary DBID,Gene > Systematic Name,Gene > Organism . Short Name,Gene > Standard Name,Gene > Name
SGD:S000006037,YPL116W,S. cerevisiae,HOS3,Hda One Similar
SGD:S000006042,YPL121C,S. cerevisiae,MEI5,MEIosis
SGD:S000006043,YPL122C,S. cerevisiae,TFB2,Transcription Factor B
SGD:S000006048,YPL127C,S. cerevisiae,HHO1,Histone H One
SGD:S000006049,YPL128C,S. cerevisiae,TBF1,TTAGGG repeat-Binding Factor
SGD:S000006050,YPL129W,S. cerevisiae,TAF14,TATA binding protein-Associated Factor
SGD:S000006059,YPL138C,S. cerevisiae,SPP1,"Set1c, Phd finger Protein"
SGD:S000006060,YPL139C,S. cerevisiae,UME1,Unscheduled Meiotic gene Expression
SGD:S000006071,YPL150W,S. cerevisiae,,
SGD:S000006073,YPL152W,S. cerevisiae,RRD2,Resistant to Rapamycin Deletion
SGD:S000006074,YPL153C,S. cerevisiae,RAD53,RADiation sensitive
SGD:S000006076,YPL155C,S. cerevisiae,KIP2,KInesin related Protein
SGD:S000006085,YPL164C,S. cerevisiae,MLH3,MutL Homolog
SGD:S000006086,YPL165C,S. cerevisiae,SET6,SET domain-containing
SGD:S000006088,YPL167C,S. cerevisiae,REV3,REVersionless
SGD:S000006101,YPL180W,S. cerevisiae,TCO89,Tor Complex One
SGD:S000006102,YPL181W,S. cerevisiae,CTI6,Cyc8-Tup1 Interacting protein
SGD:S000006115,YPL194W,S. cerevisiae,DDC1,DNA Damage Checkpoint
SGD:S000006135,YPL214C,S. cerevisiae,THI6,THIamine biosynthesis
SGD:S000006147,YPL226W,S. cerevisiae,NEW1,Nu+
SGD:S000006156,YPL235W,S. cerevisiae,RVB2,RuVB-like
SGD:S000006162,YPL241C,S. cerevisiae,CIN2,Chromosome INstability
SGD:S000006169,YPL248C,S. cerevisiae,GAL4,GALactose metabolism
SGD:S000006174,YPL253C,S. cerevisiae,VIK1,Vegetative Interaction with Kar3p
SGD:S000006175,YPL254W,S. cerevisiae,HFI1,Histone H2A Functional Interactor
SGD:S000006177,YPL256C,S. cerevisiae,CLN2,CycLiN
SGD:S000006190,YPL269W,S. cerevisiae,KAR9,KARyogamy
SGD:S000006211,YPR007C,S. cerevisiae,REC8,RECombination
SGD:S000006222,YPR018W,S. cerevisiae,RLF2,Rap1 protein Localization Factor
SGD:S000006227,YPR023C,S. cerevisiae,EAF3,Esa1p-Associated Factor
SGD:S000006235,YPR031W,S. cerevisiae,NTO1,NuA Three Orf
SGD:S000006250,YPR046W,S. cerevisiae,MCM16,MiniChromosome Maintenance
SGD:S000006256,YPR052C,S. cerevisiae,NHP6A,Non-Histone Protein
SGD:S000006270,YPR066W,S. cerevisiae,UBA3,UBiquitin-like protein-Activating enzyme
SGD:S000006272,YPR068C,S. cerevisiae,HOS1,Hda One Similar
SGD:S000006274,YPR070W,S. cerevisiae,MED1,MEDiator complex
SGD:S000006279,YPR075C,S. cerevisiae,OPY2,Overproduction-induced Pheromone-resistant Yeast
SGD:S000006297,YPR093C,S. cerevisiae,ASR1,Alcohol Sensitive Ring/PHD finger
SGD:S000006314,YPR110C,S. cerevisiae,RPC40,RNA Polymerase C
SGD:S000006323,YPR119W,S. cerevisiae,CLB2,CycLin B
SGD:S000006324,YPR120C,S. cerevisiae,CLB5,CycLin B
SGD:S000006337,YPR133C,S. cerevisiae,SPN1,Suppresses Postrecruitment functions gene Number 1
SGD:S000006339,YPR135W,S. cerevisiae,CTF4,Chromosome Transmission Fidelity
SGD:S000006345,YPR141C,S. cerevisiae,KAR3,KARyogamy
SGD:S000006365,YPR161C,S. cerevisiae,SGV1,Suppressor of Gpa1-Val50 mutation
SGD:S000006368,YPR164W,S. cerevisiae,MMS1,Methyl MethaneSulfonate sensitivity
SGD:S000006390,YPR186C,S. cerevisiae,PZF1,Putative Zinc Finger
SGD:S000006391,YPR187W,S. cerevisiae,RPO26,RNA POlymerase
SGD:S000006393,YPR189W,S. cerevisiae,SKI3,SuperKIller
SGD:S000006439,YCR020W-B,S. cerevisiae,HTL1,High-Temperature Lethal
SGD:S000007222,YCR028C-A,S. cerevisiae,RIM1,Replication In Mitochondria
SGD:S000007235,YDR363W-A,S. cerevisiae,SEM1,Suppressor of Exocyst Mutations
SGD:S000007243,YKL053C-A,S. cerevisiae,MDM35,Mitochondrial Distribution and Morphology
SGD:S000028510,YBR111W-A,S. cerevisiae,SUS1,Sl gene Upstream of ySa1
